


Best routes: 
[('CM Draco', 'LHS 417', 'Palladium', 1592, 21.7259),
 ('Ithaca', 'Asellus Primus', 'Palladium', 1543, 18.1805),
 ('LFT 880', 'Nang Ta-khian', 'Gold', 1539, 13.7319),
 ('LHS 2884', 'Rakapila', 'Gold', 1538, 17.9649),
 ('LHS 2884', 'Ovid', 'Gold', 1538, 19.5481),
 ('LP 64-194', 'Nang Ta-khian', 'Gold', 1529, 11.888),
 ('LFT 880', 'h Draconis', 'Gold', 1524, 22.4032),
 ('LP 64-194', 'h Draconis', 'Gold', 1514, 22.1233),
 ('LFT 880', 'Pi-fang', 'Gold', 1509, 20.0662),
 ('LHS 2884', 'i Bootis', 'Gold', 1502, 13.7479),
 ('LP 64-194', 'Pi-fang', 'Gold', 1499, 19.7998),
 ('LFT 880', 'i Bootis', 'Gold', 1497, 22.6109),
 ('LHS 2884', 'Aulin', 'Gold', 1497, 16.1629),
 ('CM Draco', 'Asellus Primus', 'Palladium', 1496, 15.7818),
 ('LP 64-194', 'i Bootis', 'Gold', 1487, 20.4011),
 ('LP 64-194', 'Aulin', 'Gold', 1482, 21.0662),
 ('LHS 2884', 'Asellus Primus', 'Gold', 1470, 8.3809),
 ('LHS 2884', 'Bolg', 'Gold', 1469, 19.6494),
 ('LFT 880', 'Asellus Primus', 'Gold', 1465, 19.4916),
 ('CM Draco', 'LHS 3262', 'Palladium', 1463, 16.9562),
 ('LP 64-194', 'Asellus Primus', 'Gold', 1455, 17.3609),
 ('LHS 3262', 'LHS 3006', 'Consumer Technology', 1386, 12.3936),
 ('LHS 3262', 'Bolg', 'Consumer Technology', 1376, 22.8648),
 ('LHS 3262', 'Ross 1057', 'Consumer Technology', 1376, 20.5371),
 ('LHS 3262', 'Rakapila', 'Consumer Technology', 1368, 17.924),
 ('LHS 3262', 'Ovid', 'Consumer Technology', 1368, 19.4868),
 ('LHS 3262', 'Eranin', 'Consumer Technology', 1367, 18.7516),
 ('LHS 3262', 'Magec', 'Consumer Technology', 1366, 22.1023),
 ('LHS 3262', 'Nang Ta-khian', 'Consumer Technology', 1365, 14.8669),
 ('LHS 3262', 'h Draconis', 'Consumer Technology', 1361, 20.9674),
 ('LHS 3262', 'Opala', 'Consumer Technology', 1355, 17.0351),
 ('LHS 3262', 'Naraka', 'Consumer Technology', 1355, 16.2083),
 ('Surya', 'Asellus Primus', 'Superconductors', 1352, 16.1047),
 ('Surya', 'Ovid', 'Superconductors', 1352, 14.6125),
 ('LHS 3262', 'Pi-fang', 'Consumer Technology', 1351, 14.7363),
 ('Surya', 'h Draconis', 'Superconductors', 1345, 13.5078),
 ('LHS 3262', 'Wyrd', 'Consumer Technology', 1343, 19.8855),
 ('LHS 3262', 'i Bootis', 'Consumer Technology', 1342, 16.1209),
 ('Surya', 'i Bootis', 'Superconductors', 1326, 16.7452),
 ('Surya', 'Aulin', 'Superconductors', 1322, 19.9056),
 ('Asellus Primus', 'LHS 2887', 'Resonating Separators', 1281, 22.8881),
 ('Ithaca', 'Aulin', 'Palladium', 1279, 21.9398),
 ('Asellus Primus', 'Acihaut', 'Resonating Separators', 1264, 16.7268),
 ('LHS 2819', 'Nang Ta-khian', 'Gallium', 1253, 18.5782),
 ('LHS 2819', 'Asellus Primus', 'Gallium', 1250, 13.9525),
 ('Ross 1051', 'Asellus Primus', 'Indium', 1245, 14.2605),
 ('LHS 2819', 'h Draconis', 'Gallium', 1245, 16.0981),
 ('Ross 1051', 'h Draconis', 'Indium', 1239, 15.2104),
 ('CM Draco', 'Aulin', 'Palladium', 1232, 16.3031),
 ('LHS 2819', 'i Bootis', 'Gallium', 1230, 19.5937),
 ('LHS 2819', 'Aulin', 'Gallium', 1227, 21.9593),
 ('Ross 1051', 'i Bootis', 'Indium', 1223, 19.8924),
 ('Asellus Primus', 'Surya', 'Resonating Separators', 1167, 16.1047),
 ('Aulin', 'Opala', 'Terrain Enrichment Systems', 1151, 7.8028),
 ('Aulin', 'Naraka', 'Terrain Enrichment Systems', 1151, 18.8438),
 ('Aulin', 'Pi-fang', 'Terrain Enrichment Systems', 1148, 20.2057),
 ('Aulin', 'Wyrd', 'Terrain Enrichment Systems', 1143, 11.9085),
 ('Aulin', 'Aganippe', 'Terrain Enrichment Systems', 1133, 15.3963),
 ('Aulin', 'Magec', 'Terrain Enrichment Systems', 1087, 17.3639),
 ('LHS 3262', 'BD+47 2112', 'Consumer Technology', 1066, 18.1499),
 ('Aulin', 'Chi Herculis', 'Terrain Enrichment Systems', 1034, 15.3726),
 ('LHS 3262', 'Tilian', 'Auto Fabricators', 1016, 6.782),
 ('Asellus Primus', 'LFT 880', 'Resonating Separators', 999, 19.4916),
 ('LHS 3262', 'Aulin', 'Consumer Technology', 985, 14.5384),
 ('Aulin', 'Ross 1057', 'Terrain Enrichment Systems', 967, 22.2946),
 ('CM Draco', 'Pi-fang', 'Silver', 928, 10.5894),
